Temas.id,Temas.nombre,Temas.fechaListo,Temas.enabled,Temas.prioridad,Temas.idUnidad
8,Números naturales                                            ,1900-06-13 08:06:27,True,1,1
21,Funciones lineales                                            ,1900-07-15 05:05:08,True,6,4
44,Árboles de regresión,1900-08-14 04:42:38,False,1,16
28,Examen de álgebra                                                                                                                                                                                                                                                                                                                    ,1900-07-15 11:01:02,True,2,11
1,Números enteros                                            ,1900-06-13 08:06:39,True,2,1
2,Números racionales                                            ,1900-06-13 08:06:56,True,3,1
23,Líneas rectas,1900-07-15 05:06:00,False,1,5
24,Ángulos,1900-07-15 05:06:13,False,2,5
16,Números naturales,1900-07-15 05:04:05,True,1,4
17,Números enteros,1900-07-15 05:04:15,True,2,4
18,Números racionales,1900-07-15 05:04:27,True,3,4
45,Árboles de clasificación,1900-08-14 04:42:56,False,2,16
3,Números reales                                            ,1900-06-13 08:07:11,True,4,1
19,Productos notables                                            ,1900-07-15 05:04:46,True,4,4
5,Productos notables                                            ,1900-06-13 08:07:34,True,6,1
22,Sistemas de ecuaciones lineales                                            ,1900-07-15 05:05:30,True,7,4
4,Números complejos                                            ,1900-06-13 08:07:22,True,5,1
7,Álgebra de polinomios                                            ,1900-06-13 08:07:56,True,8,1
13,Plano Cartesiano                                             ,1900-06-13 08:08:09,True,1,2
25,Figuras geométricas planas                                            ,1900-07-15 05:06:29,True,3,5
32,Examen de geometría                                                                                                                                                                                                                                                                   ,1900-07-15 11:01:58,True,3,12
20,Factorización                                                                                                                                    ,1900-07-15 05:04:57,True,5,4
46,Bagging,1900-08-14 04:43:14,False,3,16
47,Boosting,1900-08-14 04:43:30,False,4,16
48,Bosques aleatorios,1900-08-14 04:43:47,False,5,16
12,Línea Recta                                             ,1900-06-13 08:08:18,True,2,2
29,Examen de trigonometría y geometría analítica                                                                                                                                    ,1900-07-15 11:01:15,True,3,11
14,Circunferencia                                             ,1900-06-13 08:08:27,True,3,2
33,Regresión lineal múltiple,1900-08-14 04:38:16,False,1,13
15,Parábola                                                                                                                                                                                                                            ,1900-06-13 08:08:37,True,4,2
6,Factorización                                                                                                                                                                                 ,1900-06-13 08:07:43,True,7,1
11,Funciones Trigonométricas                                                                                                                                                                                 ,1900-06-13 08:48:25,True,1,3
34,Selección de predictores,1900-08-14 04:38:42,False,2,13
54,Cinética,1900-09-19 10:36:53,False,2,18
10,Identidades y Ecuaciones Trigonométricas                                                                                                                                                                                                                                                                     ,1900-06-13 08:49:00,True,2,3
9,Aplicaciones                                                                                                                                    ,1900-06-13 08:49:22,True,3,3
35,Regresión Ridge,1900-08-14 04:39:07,False,3,13
36,Regresión Lasso,1900-08-14 04:39:38,False,4,13
26,Figuras geométricas sólidas                                            ,1900-07-15 05:06:58,True,4,5
55,Objeto y aplicaciones de la termodinámica,1900-01-14 14:45:19,False,1,21
37,Vecinos más cercanos,1900-08-14 04:40:12,False,1,14
38,Análisis de discriminantes lineales,1900-08-14 04:40:31,False,2,14
39,Regresión logística,1900-08-14 04:40:50,False,3,14
40,Análisis de componentes principales,1900-08-14 04:41:07,False,1,15
41,K-Medias,1900-08-14 04:41:34,False,2,15
42,Mapas auto-organizados,1900-08-14 04:41:49,False,3,15
43,Agrupamiento jerárquico,1900-08-14 04:42:06,False,4,15
49,Definición de la física y su campo de estudio,1900-09-19 10:19:43,False,1,17
50,Método científico aplicado a la solución de problemas en la ingeniería,1900-09-19 10:20:40,False,2,17
51,Sistemas de medida y unidades de medición,1900-09-19 10:21:05,False,3,17
52,Operaciones con vectores 2D y su descomposición,1900-09-19 10:21:31,False,4,17
53,Cinemática ,1900-09-19 10:36:41,False,1,18
56,Conceptos básicos,1900-01-14 14:46:00,False,2,21
57,Temperatura y Ley Cero,1900-01-14 14:46:22,False,3,21
58,Definición del trabajo en: Sistemas mecánicos y Sistemas termodinámicos.,1900-01-14 14:46:50,False,1,22
59,El Primer Principio de la Termodinámica.,1900-01-14 14:47:11,False,2,22
60,Capacidades caloríficas,1900-01-14 14:47:39,False,3,22
61,Energía Interna,1900-01-14 14:47:53,False,4,22
62,Procesos irreversibles y reversibles,1900-01-14 14:48:10,False,1,23
63,"Enunciados del Segundo Principio: Clausius, Kelvin-Planck.",1900-01-14 14:48:26,False,2,23
64,Entropía.,1900-01-14 14:48:45,False,3,23
65,Máquinas térmicas,1900-01-14 14:49:01,False,4,23
66,El ciclo de Carnot inverso:,1900-01-14 14:49:24,False,5,23
67,Ciclo de Stirling y Ericsson,1900-01-14 14:49:39,False,1,24
68,Ciclo Brayton,1900-01-14 14:49:55,False,2,24
69,Cogeneración por turbina de vapor.,1900-01-14 14:50:08,False,3,24
70,Plantas combinadas de generación de potencia.,1900-01-14 14:50:25,False,4,24
71,Conceptos fundamentales. Variaciones de presión en un fluido estático,1900-01-14 14:50:52,False,1,25
72,Ecuación general de la estática de fluidos,1900-01-14 14:51:51,False,2,25
73,Fuerza hidrostática sobre superficies sumergidas.,1900-01-14 14:52:06,False,3,25
74,Fuerza de flotación y estabilidad.,1900-01-14 14:52:29,False,4,25
75,Análisis de fluidos como cuerpo rígido en movimiento acelerado y en rotación.,1900-01-14 14:52:45,False,5,25
76,Leyes básicas de la mecánica de fluidos.,1900-01-14 14:53:03,False,1,26
77,Teorema de transporte de Reynolds.,1900-01-14 14:53:26,False,2,26
78,Leyes de conservación en forma integral.,1900-01-14 14:53:46,False,3,26
79,Leyes de conservación en forma diferencial.,1900-01-14 14:54:03,False,4,26
80,Ecuaciones de cantidad de movimiento para flujos sin fricción.,1900-01-14 14:54:18,False,1,27
81,Ecuación de Bernoulli.,1900-01-14 14:54:44,False,2,27
82,Relación entre la primera ley de la termodinámica y la ecuación de Bernoulli.,1900-01-14 14:54:52,False,3,27
83,Ecuación de Bernoulli inestable.,1900-01-14 14:55:06,False,4,27
84,Flujo irrotacional.,1900-01-14 14:55:23,False,5,27
85,Grupos adimensionales de importancia en la mecánica de fluidos.,1900-01-14 14:55:35,False,1,28
86,Flujo viscoso en conductos.,1900-01-14 14:56:03,False,2,28
87,Flujo externo incompresible viscoso.,1900-01-14 14:56:11,False,3,28
88,Flujo en canales abiertos ,1900-01-14 14:56:52,False,4,28
89,Medidores de flujos,1900-01-14 14:57:17,False,5,28
90,Introducción y clasificación de las máquinas hidráulicas.,1900-01-14 14:57:37,False,1,29
91,Análisis de turbo maquinarias.,1900-01-14 14:57:55,False,2,29
92,Características de funcionamiento.,1900-01-14 14:58:09,False,3,29
93,Sustancias puras,1900-01-14 15:03:32,False,4,21
94,Lista de aristas doblemente conectadas,1900-01-19 14:05:37,False,1,30
95,Cálculo de la intersección de dos subdivisiones,1900-01-19 14:05:54,False,2,30
96,Operaciones booleanas,1900-01-19 14:06:10,False,3,30
97,Problema del guardián y triangulaciones,1900-01-19 14:09:02,False,1,31
98,Partición de un polígono en piezas monótonas,1900-01-19 14:09:27,False,2,31
99,Triangulación de un polígono monótono,1900-01-19 14:09:49,False,3,31
100,Triangulación de Delaunay.,1900-01-19 14:10:02,False,4,31
101,Cálculo del diagrama de Voronoi,1900-01-19 14:10:19,False,1,32
102,Punto más alejado en un diagrama de Voronoi,1900-01-19 14:10:38,False,2,32
103,Algoritmo incremental,1900-01-19 14:10:59,False,1,33
104,Escaneo Graham,1900-01-19 14:13:36,False,2,33
105,Divide y conquista,1900-01-19 14:15:42,False,3,33
106,Envolvente convexa en 3d,1900-01-19 14:15:50,False,4,33
107,Árboles k-dimensionales,1900-01-19 14:16:11,False,1,34
108,Árboles de rango,1900-01-19 14:16:36,False,2,34
109,Conjuntos de puntos generales,1900-01-19 14:16:47,False,3,34
27,Examen diagnóstico                                                                                                                                    ,1900-07-15 11:00:43,False,1,11
30,Examen diagnóstico                                                                                                                                                                                                                                                                                                                                                                ,1900-07-15 11:01:31,False,1,12
31,Examen de álgebra                                                                                                                                                                                                                                                                                                                                                                                                            ,1900-07-15 11:01:44,True,2,12
110,Examen final,1900-10-31 12:39:17,False,1,35
